anon_school,anon_class,anon_pid,p_D,p_A,p_S
005,0188,005917,0.45011767745018005,0.4994316101074219,0.3250918686389923
005,0188,006135,0.5237857699394226,0.5650587677955627,0.42107561230659485
005,0188,006552,0.5146442651748657,0.5684158205986023,0.43254271149635315
005,0188,007069,0.3407045006752014,0.39094078540802,0.23370636999607086
005,0199,000178,0.4870634377002716,0.5319388508796692,0.35756751894950867
005,0199,001535,0.5017929077148438,0.5399537086486816,0.3965354263782501
005,0199,002892,0.5088491439819336,0.553022563457489,0.37570643424987793
005,0199,004063,0.4806005656719208,0.5308445692062378,0.32766830921173096
005,0199,004624,0.382602721452713,0.42536652088165283,0.2798284888267517
005,0199,005817,0.4421546757221222,0.492767870426178,0.3354596793651581
005,0199,007030,0.4568943679332733,0.5151321291923523,0.34510529041290283
005,0199,007213,0.4139508903026581,0.45544078946113586,0.319121390581131
005,0211,001126,0.46733176708221436,0.5147662162780762,0.35756751894950867
005,0211,003193,0.4649015963077545,0.5098863840103149,0.3268083333969116
005,0211,003338,0.5717666149139404,0.6118459105491638,0.4634442627429962
005,0211,003915,0.4981842041015625,0.5380124449729919,0.37570643424987793
005,0211,004116,0.4881003499031067,0.5308445692062378,0.36116471886634827
005,0211,007089,0.5071406364440918,0.5532639026641846,0.37022536993026733
005,0211,007619,0.5103744864463806,0.5489152669906616,0.3656831681728363
005,0211,007772,0.37662312388420105,0.4125301241874695,0.29665425419807434
005,0212,001597,0.4881003499031067,0.5414088368415833,0.35220175981521606
005,0212,003066,0.48230719566345215,0.5331543684005737,0.351311057806015
005,0212,003145,0.5039672255516052,0.5450435876846313,0.38769033551216125
005,0212,005797,0.46660250425338745,0.5132415294647217,0.3593641221523285
005,0212,006078,0.39140594005584717,0.43638181686401367,0.29098087549209595
005,0212,007186,0.37387579679489136,0.4234579801559448,0.272024542093277
005,0212,007215,0.5506073832511902,0.5888891220092773,0.45181018114089966
005,0212,007652,0.48035678267478943,0.5343695282936096,0.34687307476997375
005,0213,000174,0.5172051191329956,0.5498823523521423,0.3900110721588135
005,0213,000570,0.45519864559173584,0.5087881684303284,0.3259495198726654
005,0213,001151,0.4530198276042938,0.4945070445537567,0.34687307476997375
005,0213,002086,0.39187127351760864,0.4431183934211731,0.2743513584136963
005,0213,002571,0.429668664932251,0.47317034006118774,0.3380771279335022
005,0213,007616,0.4995079040527344,0.5380124449729919,0.4002804160118103
005,0219,000712,0.41584742069244385,0.46004632115364075,0.3015677034854889
005,0219,000744,0.47621428966522217,0.5246382355690002,0.35042136907577515
005,0219,000762,0.4576214849948883,0.5126925706863403,0.33111974596977234
005,0219,001365,0.3319854736328125,0.37570643424987793,0.23792988061904907
005,0219,001531,0.47755420207977295,0.5275599360466003,0.33895185589790344
005,0219,003891,0.403566837310791,0.4423955976963043,0.30985841155052185
005,0219,004112,0.590779185295105,0.6270381808280945,0.48401427268981934
005,0219,004654,0.48559966683387756,0.5319388508796692,0.38444983959198
005,0219,005104,0.3268083333969116,0.34953272342681885,0.2436424344778061
005,0219,005555,0.543832540512085,0.5851011276245117,0.45205211639404297
005,0222,000453,0.47718870639801025,0.527438223361969,0.35042136907577515
005,0222,002636,0.4450470805168152,0.4929203987121582,0.3293917179107666
005,0222,002667,0.31658050417900085,0.3593641221523285,0.2120688259601593
005,0222,004212,0.4368622601032257,0.48846644163131714,0.31489261984825134
005,0222,004248,0.49163898825645447,0.531209409236908,0.382602721452713
005,0222,005521,0.36840569972991943,0.4054487347602844,0.2798284888267517
005,0222,006458,0.46964189410209656,0.5191556811332703,0.33982762694358826
005,0222,006555,0.4728052020072937,0.5253688097000122,0.35309353470802307
005,0224,000916,0.4806005656719208,0.5234203934669495,0.3293917179107666
005,0224,002048,0.4248892068862915,0.4691554307937622,0.31658050417900085
005,0224,003108,0.5336405038833618,0.5741560459136963,0.40497803688049316
005,0224,003472,0.484136164188385,0.524394690990448,0.3720487952232361
005,0224,004189,0.4651445150375366,0.5003566741943359,0.351311057806015
005,0224,004898,0.4717099070549011,0.5200088620185852,0.35042136907577515
005,0224,005133,0.5183023810386658,0.5544704794883728,0.4030968248844147
005,0224,005303,0.48883238434791565,0.5269514322280884,0.3900110721588135
005,0224,006413,0.5278033018112183,0.5655386447906494,0.42298123240470886
005,0224,007421,0.5015182495117188,0.5496405959129333,0.39606815576553345
005,0231,000939,0.5212274789810181,0.5674572587013245,0.38630032539367676
005,0231,000960,0.4919440448284149,0.5341265201568604,0.36931508779525757
005,0231,001684,0.5372841358184814,0.5765419602394104,0.43974733352661133
005,0231,005006,0.4763360917568207,0.5218366980552673,0.37662312388420105
005,0231,006262,0.3656831681728363,0.4163219630718231,0.2628418207168579
005,0231,006985,0.3711366057395935,0.4263215959072113,0.25982561707496643
005,0231,007226,0.5151930451393127,0.5527811646461487,0.40969306230545044
005,0231,007243,0.5000076293945312,0.5491570830345154,0.38168036937713623
005,0233,001729,0.5116556286811829,0.5655386447906494,0.3821414113044739
005,0233,004667,0.45132648944854736,0.49594125151634216,0.333720326423645
005,0233,005764,0.4999828338623047,0.5380124449729919,0.3835258483886719
005,0235,000681,0.4863315224647522,0.5343695282936096,0.35667070746421814
005,0235,001259,0.3242354094982147,0.3789186179637909,0.23091977834701538
005,0235,001647,0.5075372457504272,0.5498823523521423,0.39326852560043335
005,0235,002352,0.49542245268821716,0.5370413661003113,0.3789186179637909
005,0235,004483,0.47219666838645935,0.527438223361969,0.3647775650024414
005,0235,004851,0.418221652507782,0.4742659330368042,0.29746994376182556
005,0235,005150,0.3593641221523285,0.3988746404647827,0.2568320035934448
005,0235,005829,0.46830427646636963,0.512143611907959,0.37662312388420105
005,0235,007511,0.49127286672592163,0.529628336429596,0.37983831763267517
005,0238,001183,0.5033110976219177,0.5563995838165283,0.3720487952232361
005,0238,001470,0.4719533324241638,0.5259775519371033,0.3407045006752014
005,0238,001500,0.4177464544773102,0.4641728699207306,0.28776782751083374
005,0238,004098,0.5126925706863403,0.5532639026641846,0.3858373761177063
005,0238,005533,0.5319388508796692,0.5751108527183533,0.4368622601032257
005,0238,005637,0.4373428225517273,0.4790162444114685,0.3182732164859772
005,0238,007160,0.5150101780891418,0.5597714185714722,0.39187127351760864
005,0250,000004,0.5717666149139404,0.6062653660774231,0.4725617468357086
005,0250,000074,0.5595307350158691,0.596433162689209,0.45035937428474426
005,0250,003608,0.5083000063896179,0.5539879202842712,0.37387579679489136
005,0250,004362,0.5157418251037598,0.5532639026641846,0.4177464544773102
006,0002,004383,0.3970029056072235,0.4287116527557373,0.3073579967021942
006,0002,007249,0.2583259642124176,0.30239108204841614,0.18476751446723938
006,0006,000617,0.24798744916915894,0.2743513584136963,0.17895588278770447
006,0006,001155,0.24798744916915894,0.28537195920944214,0.1581743359565735
006,0006,002676,0.39466747641563416,0.44987592101097107,0.28537195920944214
006,0006,004788,0.4330222010612488,0.47755420207977295,0.333720326423645
006,0010,001759,0.43062615394592285,0.47779780626296997,0.3073579967021942
006,0010,002614,0.3250918686389923,0.35220175981521606,0.2465333193540573
006,0010,003118,0.41727152466773987,0.4668455719947815,0.30569732189178467
006,0010,003925,0.35042136907577515,0.3928025960922241,0.2689414322376251
006,0010,005451,0.3199707269668579,0.35309353470802307,0.23651622235774994
006,0010,006553,0.29828691482543945,0.332852303981781,0.2146914303302765
006,0010,006611,0.4148988425731659,0.44770172238349915,0.31742626428604126
006,0018,000513,0.22815649211406708,0.2727987766265869,0.16132023930549622
006,0020,002758,0.24508501589298248,0.29421496391296387,0.1710611879825592
006,0020,004091,0.3407045006752014,0.38676342368125916,0.25091278553009033
006,0020,005263,0.2628418207168579,0.3065270483493805,0.19314736127853394
006,0020,005595,0.4624730348587036,0.514705240726471,0.3380771279335022
006,0025,004629,0.22135066986083984,0.2628418207168579,0.154057577252388
006,0025,004659,0.25534364581108093,0.2991051971912384,0.17441026866436005
006,0026,000607,0.25534364581108093,0.2958398759365082,0.18594719469547272
006,0026,001381,0.3123700022697449,0.3293917179107666,0.24798744916915894
006,0026,003204,0.25982561707496643,0.2950267493724823,0.19682618975639343
006,0026,004818,0.38029852509498596,0.42536652088165283,0.29098087549209595
006,0026,005388,0.2798284888267517,0.3182732164859772,0.2120688259601593
006,0026,006752,0.2798284888267517,0.29992473125457764,0.22135066986083984
006,0027,000104,0.23370636999607086,0.26435837149620056,0.16238002479076385
006,0027,000720,0.3090237081050873,0.34953272342681885,0.22135066986083984
006,0027,003679,0.38954657316207886,0.435421347618103,0.2925952970981598
006,0027,003773,0.3937346339225769,0.43854472041130066,0.28537195920944214
006,0027,004912,0.319121390581131,0.36840569972991943,0.20434190332889557
006,0027,005047,0.37937837839126587,0.4277552366256714,0.28776782751083374
006,0027,005371,0.2568320035934448,0.27747300267219543,0.18952108919620514
006,0027,005513,0.4602889120578766,0.5055844783782959,0.3602639436721802
006,0027,005978,0.2658804655075073,0.3123700022697449,0.17328819632530212
006,0027,006296,0.4644157588481903,0.5065304040908813,0.36931508779525757
006,0027,006823,0.2751297354698181,0.32082128524780273,0.2018132209777832
006,0031,003121,0.270480215549469,0.31153160333633423,0.188323974609375
006,0031,004906,0.2583259642124176,0.3007456064224243,0.18126320838928223
006,0031,006323,0.2436424344778061,0.2759094536304474,0.17328819632530212
006,0031,007646,0.34510529041290283,0.38537469506263733,0.25091278553009033
006,0044,002346,0.2689414322376251,0.29665425419807434,0.19682618975639343
006,0044,005687,0.3372035324573517,0.378459095954895,0.24798744916915894
006,0056,000059,0.24798744916915894,0.28219619393348694,0.17441026866436005
006,0071,003636,0.2583259642124176,0.29992473125457764,0.188323974609375
006,0098,002136,0.3407045006752014,0.38444983959198,0.24508501589298248
006,0098,002922,0.25982561707496643,0.2751297354698181,0.19559408724308014
006,0098,006349,0.3965354263782501,0.43638181686401367,0.3073579967021942
006,0098,006486,0.3900110721588135,0.44480594992637634,0.28537195920944214
006,0098,006630,0.36206647753715515,0.4125301241874695,0.2658804655075073
006,0098,007273,0.3372035324573517,0.36206647753715515,0.2568320035934448
006,0098,007311,0.32167303562164307,0.36206647753715515,0.22953522205352783
006,0099,002186,0.22000710666179657,0.2735744118690491,0.15713684260845184
006,0103,001006,0.22000710666179657,0.2523840367794037,0.1490352898836136
006,0103,003284,0.42250463366508484,0.4675748646259308,0.32338011264801025
006,0103,003381,0.44480594992637634,0.48651453852653503,0.35398629307746887
006,0103,004570,0.36840569972991943,0.4144248068332672,0.26971012353897095
006,0103,004727,0.37570643424987793,0.42202815413475037,0.26740819215774536
006,0103,005081,0.22953522205352783,0.2806163728237152,0.16667540371418
006,0103,005529,0.31742626428604126,0.3593641221523285,0.22815649211406708
006,0103,007633,0.4196479320526123,0.4728052020072937,0.29746994376182556
006,0114,001280,0.2583259642124176,0.28537195920944214,0.18242552876472473
006,0114,001318,0.5236639380455017,0.5679365992546082,0.42107561230659485
006,0114,003218,0.2689414322376251,0.30321571230888367,0.20946967601776123
006,0114,004497,0.24508501589298248,0.2798284888267517,0.18359363079071045
006,0114,005293,0.49603280425071716,0.5346124768257141,0.36840569972991943
006,0114,006188,0.2613309323787689,0.2958398759365082,0.19682618975639343
006,0120,000034,0.48425814509391785,0.5254905819892883,0.37662312388420105
006,0120,001462,0.22953522205352783,0.2751297354698181,0.15921740233898163
006,0120,001793,0.4111108183860779,0.4651445150375366,0.29665425419807434
006,0120,001798,0.23370636999607086,0.2829881012439728,0.16451646387577057
006,0120,003317,0.23934932053089142,0.26971012353897095,0.18359363079071045
006,0120,007053,0.35398629307746887,0.39233678579330444,0.270480215549469
006,0120,007355,0.270480215549469,0.3106943964958191,0.2030746340751648
006,0120,007549,0.3182732164859772,0.351311057806015,0.23091977834701538
006,0123,002963,0.30569732189178467,0.31742626428604126,0.23370636999607086
006,0123,005509,0.4810881018638611,0.5181804895401001,0.3886180520057678
006,0123,006182,0.3319854736328125,0.3638729155063629,0.2523840367794037
006,0133,000572,0.29665425419807434,0.3302551507949829,0.2120688259601593
006,0133,001273,0.4378235340118408,0.48352646827697754,0.332852303981781
006,0133,003014,0.44987592101097107,0.5050352215766907,0.328529417514801
006,0133,005327,0.44046923518180847,0.48749038577079773,0.3442229926586151
006,0133,005695,0.270480215549469,0.2901756167411804,0.2146914303302765
006,0133,007433,0.43014734983444214,0.4756053388118744,0.3354596793651581
006,0133,007590,0.27904197573661804,0.3182732164859772,0.19436779618263245
006,0133,007637,0.39981165528297424,0.4440825283527374,0.2958398759365082
006,0139,002367,0.25982561707496643,0.3048688769340515,0.17781086266040802
006,0139,005647,0.2925952970981598,0.3319854736328125,0.19930799305438995
006,0146,001982,0.3065270483493805,0.32766830921173096,0.24077458679676056
006,0146,003610,0.42155182361602783,0.46733176708221436,0.308190256357193
006,0146,004084,0.5481898188591003,0.5798763036727905,0.4311051070690155
006,0146,007040,0.3638729155063629,0.4054487347602844,0.2658804655075073
006,0234,002438,0.3015677034854889,0.3319854736328125,0.2133771777153015
006,0234,005365,0.45568299293518066,0.5011062622070312,0.3363310694694519
006,0234,005844,0.3242354094982147,0.3647775650024414,0.23370636999607086
007,0003,000630,0.2613309323787689,0.29746994376182556,0.2018132209777832
007,0003,000768,0.2583259642124176,0.28937169909477234,0.18126320838928223
007,0003,002105,0.22953522205352783,0.2766905128955841,0.16451646387577057
007,0003,004970,0.24077458679676056,0.2727987766265869,0.17781086266040802
007,0019,001962,0.2628418207168579,0.2950267493724823,0.19559408724308014
007,0019,002731,0.2568320035934448,0.2950267493724823,0.18126320838928223
007,0019,005016,0.2628418207168579,0.28776782751083374,0.1919327825307846
007,0019,006848,0.26740819215774536,0.30321571230888367,0.18713268637657166
007,0019,007394,0.26740819215774536,0.30239108204841614,0.18713268637657166
007,0023,001905,0.23934932053089142,0.25982561707496643,0.18242552876472473
007,0023,001979,0.28140559792518616,0.32338011264801025,0.20561504364013672
007,0023,002371,0.2568320035934448,0.2885690927505493,0.20434190332889557
007,0023,002462,0.23231014609336853,0.26740819215774536,0.16667540371418
007,0023,002775,0.24944725632667542,0.28696784377098083,0.15921740233898163
007,0023,004871,0.3007456064224243,0.33111974596977234,0.22815649211406708
007,0034,000824,0.24798744916915894,0.28776782751083374,0.17895588278770447
007,0034,001144,0.28378137946128845,0.3065270483493805,0.18594719469547272
007,0036,000843,0.24798744916915894,0.2766905128955841,0.18359363079071045
007,0036,000904,0.2351083904504776,0.27904197573661804,0.15921740233898163
007,0036,003228,0.27747300267219543,0.31742626428604126,0.19436779618263245
007,0036,003875,0.2658804655075073,0.2934044599533081,0.18594719469547272
007,0036,003876,0.26435837149620056,0.30569732189178467,0.19930799305438995
007,0039,001084,0.28616926074028015,0.308190256357193,0.20817892253398895
007,0039,001757,0.24944725632667542,0.29098087549209595,0.17441026866436005
007,0039,003005,0.2628418207168579,0.3007456064224243,0.1980641782283783
007,0039,003567,0.2351083904504776,0.25982561707496643,0.17217184603214264
007,0039,003978,0.2613309323787689,0.2958398759365082,0.18952108919620514
007,0039,004295,0.2465333193540573,0.2766905128955841,0.17781086266040802
007,0039,005111,0.24798744916915894,0.2934044599533081,0.17217184603214264
007,0039,005821,0.2829881012439728,0.3123700022697449,0.20946967601776123
007,0039,006326,0.2351083904504776,0.28776782751083374,0.16667540371418
007,0039,006747,0.2798284888267517,0.3073579967021942,0.20817892253398895
007,0039,006806,0.22000710666179657,0.26435837149620056,0.15102779865264893
007,0040,001361,0.24508501589298248,0.2727987766265869,0.1766715943813324
007,0040,002501,0.26435837149620056,0.29665425419807434,0.19559408724308014
007,0040,003019,0.28219619393348694,0.308190256357193,0.2146914303302765
007,0040,003055,0.2934044599533081,0.328529417514801,0.21733753383159637
007,0040,007057,0.429668664932251,0.4736572504043579,0.3345894515514374
007,0040,007283,0.5118995904922485,0.5496405959129333,0.4054487347602844
007,0040,007314,0.31153160333633423,0.3459886312484741,0.22135066986083984
007,0058,001051,0.29098087549209595,0.3225259780883789,0.2146914303302765
007,0058,001630,0.2240554392337799,0.2689414322376251,0.14804719388484955
007,0058,001727,0.2925952970981598,0.333720326423645,0.2107662856578827
007,0058,001753,0.2658804655075073,0.29421496391296387,0.20055769383907318
007,0058,002386,0.24077458679676056,0.2845759987831116,0.16885694861412048
007,0058,002679,0.2613309323787689,0.3015677034854889,0.16344544291496277
007,0058,004153,0.270480215549469,0.3132096529006958,0.2030746340751648
007,0058,004274,0.24798744916915894,0.2925952970981598,0.18359363079071045
007,0058,004473,0.28378137946128845,0.3268083333969116,0.20055769383907318
007,0058,004532,0.24798744916915894,0.29421496391296387,0.1766715943813324
007,0058,004674,0.22541658580303192,0.2628418207168579,0.1490352898836136
007,0058,006328,0.28616926074028015,0.3015677034854889,0.23091977834701538
007,0077,000938,0.22953522205352783,0.272024542093277,0.16238002479076385
007,0077,002932,0.23934932053089142,0.2845759987831116,0.17217184603214264
007,0077,002955,0.2422056347131729,0.28537195920944214,0.1755380779504776
007,0077,004474,0.28537195920944214,0.3106943964958191,0.21733753383159637
007,0077,004617,0.35220175981521606,0.39233678579330444,0.26435837149620056
007,0077,006978,0.2465333193540573,0.2885690927505493,0.17895588278770447
007,0082,000670,0.28937169909477234,0.3354596793651581,0.1980641782283783
007,0082,004809,0.25982561707496643,0.29828691482543945,0.1766715943813324
007,0082,007653,0.26971012353897095,0.30569732189178467,0.19682618975639343
007,0101,001714,0.2568320035934448,0.29992473125457764,0.18010666966438293
007,0101,003650,0.332852303981781,0.36296918988227844,0.25534364581108093
007,0101,003881,0.2018132209777832,0.24077458679676056,0.12168574333190918
007,0101,003945,0.3372035324573517,0.38075897097587585,0.23934932053089142
007,0101,005703,0.2751297354698181,0.29992473125457764,0.2186693549156189
007,0101,007349,0.2751297354698181,0.31742626428604126,0.20055769383907318
007,0106,002502,0.2436424344778061,0.26971012353897095,0.17328819632530212
007,0106,002618,0.29178744554519653,0.32338011264801025,0.2030746340751648
007,0106,003323,0.41869693994522095,0.45810630917549133,0.332852303981781
007,0106,004932,0.25091278553009033,0.29098087549209595,0.1766715943813324
007,0106,005433,0.29992473125457764,0.319121390581131,0.23651622235774994
007,0106,005834,0.2727987766265869,0.30569732189178467,0.18952108919620514
007,0106,005947,0.2133771777153015,0.25534364581108093,0.13386748731136322
007,0106,007025,0.28616926074028015,0.3225259780883789,0.20946967601776123
007,0113,002991,0.22135066986083984,0.270480215549469,0.15102779865264893
007,0113,003446,0.22953522205352783,0.2806163728237152,0.16885694861412048
007,0113,004511,0.25091278553009033,0.29421496391296387,0.17328819632530212
007,0113,004789,0.2689414322376251,0.30321571230888367,0.2120688259601593
007,0113,005711,0.28537195920944214,0.32082128524780273,0.2146914303302765
007,0113,006710,0.24944725632667542,0.2885690927505493,0.1710611879825592
007,0113,006724,0.2613309323787689,0.3015677034854889,0.19314736127853394
007,0113,007567,0.30985841155052185,0.34246158599853516,0.23651622235774994
007,0128,001637,0.24508501589298248,0.272024542093277,0.1766715943813324
007,0128,003281,0.23651622235774994,0.28696784377098083,0.17441026866436005
007,0128,003546,0.26740819215774536,0.29992473125457764,0.20689405500888824
007,0128,005195,0.4481847584247589,0.5011825561523438,0.3319854736328125
007,0128,005445,0.22541658580303192,0.270480215549469,0.16238002479076385
007,0128,005668,0.26435837149620056,0.29746994376182556,0.20561504364013672
007,0128,007054,0.2613309323787689,0.3048688769340515,0.18359363079071045
007,0131,000695,0.27904197573661804,0.31573596596717834,0.2107662856578827
007,0131,002157,0.24508501589298248,0.2735744118690491,0.17895588278770447
007,0131,002177,0.24077458679676056,0.2743513584136963,0.18126320838928223
007,0131,002212,0.23792988061904907,0.2798284888267517,0.169956237077713
007,0131,002275,0.24508501589298248,0.2845759987831116,0.16238002479076385
007,0131,002320,0.2689414322376251,0.2798284888267517,0.21733753383159637
007,0131,005936,0.2422056347131729,0.2727987766265869,0.17328819632530212
007,0147,000421,0.25982561707496643,0.29992473125457764,0.18010666966438293
007,0147,001229,0.2628418207168579,0.29178744554519653,0.2030746340751648
007,0147,002020,0.24944725632667542,0.28937169909477234,0.18359363079071045
007,0147,005092,0.29828691482543945,0.31658050417900085,0.23231014609336853
007,0147,007512,0.23792988061904907,0.27125170826911926,0.16885694861412048
007,0151,000253,0.2523840367794037,0.2934044599533081,0.18242552876472473
007,0151,000928,0.25534364581108093,0.28937169909477234,0.2018132209777832
007,0151,001485,0.2583259642124176,0.2991051971912384,0.19314736127853394
007,0151,001998,0.22270013391971588,0.270480215549469,0.16026602685451508
007,0151,002783,0.22815649211406708,0.2658804655075073,0.154057577252388
007,0151,002842,0.2267836332321167,0.2628418207168579,0.15102779865264893
007,0151,004814,0.29746994376182556,0.3319854736328125,0.2146914303302765
007,0151,005975,0.24077458679676056,0.29098087549209595,0.17217184603214264
007,0151,007473,0.25534364581108093,0.29828691482543945,0.19559408724308014
007,0158,000456,0.29992473125457764,0.32167303562164307,0.21733753383159637
007,0158,000923,0.2689414322376251,0.29992473125457764,0.19436779618263245
007,0158,001154,0.24798744916915894,0.28937169909477234,0.17328819632530212
007,0158,002950,0.23651622235774994,0.2806163728237152,0.1561049073934555
007,0158,003440,0.24077458679676056,0.28537195920944214,0.17328819632530212
007,0158,006027,0.28537195920944214,0.30985841155052185,0.22000710666179657
007,0158,006804,0.23651622235774994,0.28616926074028015,0.16885694861412048
007,0158,007777,0.29178744554519653,0.3182732164859772,0.22270013391971588
007,0181,000659,0.30321571230888367,0.3363310694694519,0.22135066986083984
007,0181,004024,0.26740819215774536,0.2950267493724823,0.18359363079071045
007,0181,006468,0.2351083904504776,0.2628418207168579,0.18476751446723938
007,0186,000407,0.2465333193540573,0.2925952970981598,0.18126320838928223
007,0186,001889,0.2735744118690491,0.3123700022697449,0.19682618975639343
007,0186,002250,0.2766905128955841,0.3065270483493805,0.22000710666179657
007,0186,003769,0.2030746340751648,0.2422056347131729,0.1250653713941574
007,0186,004621,0.44167301058769226,0.4798692762851715,0.3363310694694519
007,0186,005181,0.2798284888267517,0.29665425419807434,0.22135066986083984
007,0186,006358,0.2568320035934448,0.2950267493724823,0.1980641782283783
007,0186,006921,0.4315841495990753,0.47828516364097595,0.30239108204841614
007,0186,007623,0.4440825283527374,0.4907847046852112,0.3557748794555664
007,0189,001408,0.3442229926586151,0.3928025960922241,0.24077458679676056
007,0189,002527,0.2107662856578827,0.2613309323787689,0.14414885640144348
007,0189,002834,0.2436424344778061,0.2806163728237152,0.16238002479076385
007,0189,002879,0.23370636999607086,0.28219619393348694,0.16026602685451508
007,0189,005207,0.46198752522468567,0.5059506297111511,0.3293917179107666
007,0189,006051,0.2240554392337799,0.2583259642124176,0.16885694861412048
007,0189,007478,0.25091278553009033,0.28696784377098083,0.16132023930549622
007,0194,002195,0.314050555229187,0.34775856137275696,0.24077458679676056
007,0194,002341,0.22270013391971588,0.25982561707496643,0.1561049073934555
007,0194,003391,0.4838923215866089,0.5299932360649109,0.3602639436721802
007,0194,003701,0.3073579967021942,0.3259495198726654,0.23091977834701538
007,0194,003856,0.32338011264801025,0.36840569972991943,0.23231014609336853
007,0194,004539,0.28140559792518616,0.2934044599533081,0.23231014609336853
007,0194,004878,0.4130035638809204,0.4627158045768738,0.30239108204841614
007,0194,005968,0.26435837149620056,0.29828691482543945,0.17781086266040802
007,0194,007195,0.28696784377098083,0.32167303562164307,0.21733753383159637
007,0194,007750,0.3199707269668579,0.3354596793651581,0.24798744916915894
007,0195,004023,0.2568320035934448,0.29992473125457764,0.18359363079071045
007,0195,004157,0.29992473125457764,0.3442229926586151,0.20946967601776123
007,0195,005126,0.2465333193540573,0.28696784377098083,0.19072403013706207
007,0197,000836,0.2436424344778061,0.28776782751083374,0.16559311747550964
007,0197,001725,0.2422056347131729,0.270480215549469,0.16238002479076385
007,0197,005271,0.2613309323787689,0.2885690927505493,0.19559408724308014
007,0197,006675,0.26740819215774536,0.2901756167411804,0.2120688259601593
007,0197,007189,0.2351083904504776,0.2782568037509918,0.16238002479076385
007,0225,001855,0.2766905128955841,0.30985841155052185,0.20946967601776123
007,0225,003223,0.2613309323787689,0.28937169909477234,0.1919327825307846
007,0225,004663,0.272024542093277,0.30569732189178467,0.19436779618263245
007,0225,006138,0.2658804655075073,0.29992473125457764,0.18010666966438293
007,0225,007562,0.2782568037509918,0.3048688769340515,0.22270013391971588
007,0227,001204,0.25982561707496643,0.29828691482543945,0.1755380779504776
007,0227,001486,0.22135066986083984,0.2613309323787689,0.13660839200019836
007,0227,002575,0.4436004161834717,0.48559966683387756,0.351311057806015
007,0227,002807,0.25982561707496643,0.30404165387153625,0.18594719469547272
007,0227,004224,0.4440825283527374,0.5058286190032959,0.32766830921173096
007,0227,005264,0.2583259642124176,0.2991051971912384,0.18242552876472473
007,0227,005836,0.332852303981781,0.3830641508102417,0.23792988061904907
007,0227,005891,0.23231014609336853,0.26740819215774536,0.16667540371418
007,0227,006780,0.22541658580303192,0.2628418207168579,0.1710611879825592
007,0244,000101,0.3015677034854889,0.3372035324573517,0.2120688259601593
007,0244,002241,0.2465333193540573,0.28616926074028015,0.18010666966438293
007,0244,002514,0.2583259642124176,0.29098087549209595,0.18476751446723938
007,0244,004635,0.25534364581108093,0.30239108204841614,0.19072403013706207
007,0244,004680,0.5156199336051941,0.561214804649353,0.4196479320526123
007,0244,006956,0.23934932053089142,0.27904197573661804,0.1710611879825592
008,0005,000251,0.22000710666179657,0.2759094536304474,0.1550784707069397
008,0005,000464,0.25091278553009033,0.28140559792518616,0.1755380779504776
008,0005,003375,0.24798744916915894,0.308190256357193,0.1710611879825592
008,0005,004684,0.22270013391971588,0.2727987766265869,0.1561049073934555
008,0005,004771,0.2523840367794037,0.2934044599533081,0.18010666966438293
008,0005,006004,0.20817892253398895,0.25534364581108093,0.13939638435840607
008,0005,007006,0.23792988061904907,0.29992473125457764,0.15713684260845184
008,0005,007224,0.25982561707496643,0.3007456064224243,0.18242552876472473
008,0005,007239,0.25534364581108093,0.29665425419807434,0.19436779618263245
008,0005,007416,0.22815649211406708,0.27904197573661804,0.16132023930549622
008,0008,003274,0.2568320035934448,0.29665425419807434,0.2030746340751648
008,0008,004644,0.23091977834701538,0.26971012353897095,0.1677633374929428
008,0008,005390,0.23651622235774994,0.2759094536304474,0.16559311747550964
008,0008,005587,0.23231014609336853,0.2735744118690491,0.16344544291496277
008,0008,007277,0.2583259642124176,0.3065270483493805,0.19072403013706207
008,0021,000259,0.21733753383159637,0.2628418207168579,0.154057577252388
008,0021,000771,0.49613964557647705,0.5414088368415833,0.37662312388420105
008,0021,000895,0.26435837149620056,0.3065270483493805,0.18594719469547272
008,0021,001104,0.2628418207168579,0.30239108204841614,0.20434190332889557
008,0021,005489,0.2934044599533081,0.3199707269668579,0.2240554392337799
008,0021,006005,0.3881540596485138,0.4263215959072113,0.3048688769340515
008,0021,006547,0.2689414322376251,0.3065270483493805,0.19072403013706207
008,0028,001644,0.2628418207168579,0.29746994376182556,0.20561504364013672
008,0028,007293,0.20946967601776123,0.25982561707496643,0.13939638435840607
008,0030,001864,0.2422056347131729,0.2727987766265869,0.17441026866436005
008,0030,003043,0.2628418207168579,0.27904197573661804,0.19682618975639343
008,0030,003279,0.23792988061904907,0.2759094536304474,0.17441026866436005
008,0042,000099,0.2267836332321167,0.26435837149620056,0.16667540371418
008,0042,004196,0.22953522205352783,0.2782568037509918,0.16132023930549622
008,0042,004442,0.22135066986083984,0.27125170826911926,0.1561049073934555
008,0042,004740,0.23370636999607086,0.2658804655075073,0.16885694861412048
008,0042,006053,0.2613309323787689,0.2925952970981598,0.18242552876472473
008,0042,006275,0.25091278553009033,0.2958398759365082,0.19072403013706207
008,0052,002054,0.24944725632667542,0.27747300267219543,0.18242552876472473
008,0052,002563,0.3123700022697449,0.3486451208591461,0.23231014609336853
008,0059,001344,0.23231014609336853,0.2782568037509918,0.16885694861412048
008,0059,004241,0.28776782751083374,0.32766830921173096,0.21601155400276184
